angle_deg,intensity
76.83341670835418,-1.1981264636037126
76.86843421710856,-0.8047682925679929
76.90345172586294,-2.1653226229838687
76.93846923461732,2.5249357923532583
76.9734867433717,1.668705932433194
77.00850425212607,-0.950219892630252
77.04352176088044,-0.236549145632668
77.07853926963482,0.35605259679567497
77.1135567783892,-0.621963919476221
77.14857428714357,-2.038743563275213
77.18359179589794,1.4291507077338448
77.21860930465232,-0.5357414736064445
77.2536268134067,0.3279162828431002
77.28864432216108,-1.116843506217569
77.32366183091546,-2.9046221853777756
77.35867933966983,-1.2061340586792806
77.39369684842421,3.0847924255060084
77.42871435717859,-3.6252810609436583
77.46373186593297,-2.0904582052099276
77.49874937468735,-0.24708549671474744
77.53376688344173,2.1141751373607534
77.56878439219611,0.6465408299782536
77.60380190095047,1.3596956834306824
77.63881940970485,-0.7704516890185055
77.67383691845923,-4.972302568467717
77.70885442721361,-0.6928934911664031
77.74387193596797,0.288638696040145
77.77888944472235,3.1502517375936185
77.81390695347673,-0.8686770077293176
77.84892446223111,-1.4346335576409381
77.88394197098549,-2.8961292508639898
77.91895947973987,0.8094335321616755
77.95397698849425,0.43707779396004814
77.98899449724863,2.922063212301447
78.024012006003,-0.7094115723496999
78.05902951475738,-2.1414134899282886
78.09404702351176,1.2668631068714318
78.12906453226614,1.9827868384424148
78.1640820410205,-0.24636263226408225
78.19909954977489,-0.7491074659081326
78.23411705852926,-2.327500768904826
78.26913456728364,1.4717050849752165
78.30415207603802,-4.965413379512212
78.33916958479239,0.8610509657222437
78.37418709354677,1.0482914579257423
78.40920460230114,-3.7886849890810264
78.44422211105552,0.4149617428560091
78.4792396198099,-2.9060404723873985
78.51425712856428,-1.0353885721839482
78.54927463731866,-0.5991793084525049
78.58429214607304,0.31128325753542935
78.61930965482742,-1.32075628644593
78.6543271635818,-1.5240871540553897
78.68934467233618,2.2371596416385673
78.72436218109056,4.444623865086443
78.75937968984492,0.03004977960026767
78.7943971985993,-0.2669648532976688
78.82941470735368,-2.6071147456134542
78.86443221610806,-3.854516463180556
78.89944972486242,-2.2967437089811584
78.9344672336168,-0.734693983483722
78.96948474237118,-0.19397489495746686
79.00450225112556,1.8457783769755949
79.03951975987994,1.724781077611151
79.07453726863432,-0.8725941919732685
79.1095547773887,2.9374669501444197
79.14457228614307,-5.511959765979784
79.17958979489745,-1.0894901278738045
79.21460730365183,-1.3168906101510365
79.24962481240621,2.1307117055544817
79.28464232116059,1.9988828821245788
79.31965982991495,-0.9203118618333463
79.35467733866933,-0.9805771321895915
79.38969484742371,-1.054828581178348
79.42471235617809,-0.8896635069948515
79.45972986493246,-0.8885434172743464
79.49474737368683,2.310965157792159
79.52976488244121,-0.04777297008424267
79.56478239119559,0.04842554965492441
79.59979989994997,2.729469180327291
79.63481740870435,-0.2695556471682657
79.66983491745873,-0.990137207546731
79.70485242621311,1.4708829819097997
79.73986993496749,-2.4156668818108242
79.77488744372187,-0.32259458844316247
79.80990495247624,2.1254589543694147
79.84492246123062,2.5400516882114754
79.879939969985,-2.1763553433642038
79.91495747873937,0.6894268883936016
79.94997498749375,-0.744886682200094
79.98499249624813,0.9103939112336977
80.0200100050025,-0.8045283077464167
80.05502751375687,1.789960636547181
80.09004502251125,1.170467280810169
80.12506253126563,-1.1891651060265909
80.16008004002,0.851480300519456
80.19509754877438,1.3830923776505053
80.23011505752876,0.39268455190433765
80.26513256628314,-0.37916190337817623
80.30015007503752,-1.2931652047883186
80.3351675837919,0.9041725190711546
80.37018509254628,1.3597607409586374
80.40520260130066,0.3672350958452714
80.44022011005504,1.6532847262598507
80.4752376188094,-1.3113029493520911
80.51025512756378,0.6551532835684208
80.54527263631816,-0.8194369091932366
80.58029014507254,2.2364882197357163
80.6153076538269,-0.5739521080912815
80.65032516258128,-5.58855488389825
80.68534267133566,-1.1326794025973463
80.72036018009004,-1.3430570604826642
80.75537768884442,3.3918098787469844
80.7903951975988,-2.156129289681736
80.82541270635318,1.5103767671691182
80.86043021510756,-2.774049416006206
80.89544772386193,-0.1362988377495656
80.93046523261631,-1.7331550303195724
80.96548274137069,-1.1815619690700323
81.00050025012507,-3.073344983876246
81.03551775887944,-1.0788595643746055
81.07053526763382,2.681312649477284
81.1055527763882,0.6528367616728464
81.14057028514257,-0.023484899208986706
81.17558779389694,-1.7929726694561363
81.21060530265132,0.6806548762243309
81.2456228114057,2.3634797428875767
81.28064032016007,1.1474714363518912
81.31565782891445,1.007050579288929
81.35067533766883,-0.06106756269519988
81.38569284642321,-0.5355200455310171
81.42071035517759,-0.9860083111859642
81.45572786393197,2.4115265189996418
81.49074537268635,-1.6233067399372811
81.52576288144073,-1.1344689863359187
81.5607803901951,-0.5338400361235033
81.59579789894948,-1.049567848601462
81.63081540770385,-2.945246647590652
81.66583291645823,1.977795304588725
81.70085042521261,0.2395884106869979
81.73586793396699,0.10121668429947732
81.77088544272135,1.118277710247561
81.80590295147573,-2.76963617998662
81.84092046023011,-0.9053119368839979
81.87593796898449,-2.3333582330154887
81.91095547773887,3.1341280466160932
81.94597298649325,0.08946077067737541
81.98099049524762,-0.5140867443883544
82.016008004002,-4.24083108283978
82.05102551275638,1.3181045811525811
82.08604302151076,3.684411630795192
82.12106053026514,-0.005484562870758901
82.15607803901952,-1.6344890182148253
82.19109554777388,-0.9980303629511594
82.22611305652826,-1.1564827930622354
82.26113056528264,0.4232639726461343
82.29614807403702,1.1423261193924439
82.33116558279139,0.5183118851902223
82.36618309154576,2.2065998445153414
82.40120060030014,-4.3183780462673065
82.43621810905452,-3.0373933283783106
82.4712356178089,-3.2818566238940803
82.50625312656328,-3.619680355585997
82.54127063531766,0.24066187952332702
82.57628814407204,-1.1097300571730793
82.61130565282642,0.13773353967660557
82.6463231615808,-2.4744356296854626
82.68134067033517,-1.2650796866150784
82.71635817908955,2.1317738636480357
82.75137568784392,-2.4090660827261843
82.7863931965983,-2.1647675508264723
82.82141070535268,3.729688057205839
82.85642821410705,1.4485900658537625
82.89144572286143,-1.8886061489709094
82.9264632316158,-1.4283592852737932
82.96148074037018,-1.7481756017898151
82.99649824912456,-0.7959775017007643
83.03151575787894,0.36505871864873557
83.06653326663331,6.0799027743719005
83.1015507753877,-4.497301505249647
83.13656828414207,1.7913814246780628
83.17158579289645,-1.9015466594223862
83.20660330165083,-1.2684135683833055
83.24162081040521,0.7184230639530073
83.27663831915959,-2.9056603922379516
83.31165582791397,1.7296520123457177
83.34667333666833,0.7193665100940978
83.38169084542271,-1.113635794026915
83.41670835417709,1.2451901071450766
83.45172586293147,-2.6963494566560335
83.48674337168583,-0.8101597431588026
83.52176088044021,0.5332227996645156
83.55677838919459,0.9480768277250473
83.59179589794897,0.37667254606523615
83.62681340670335,3.957042725059098
83.66183091545773,-2.404987367704359
83.6968484242121,6.790280801778305
83.73186593296649,2.873999103981169
83.76688344172086,-0.4152951196194965
83.80190095047524,-3.4201973436111084
83.83691845922962,-3.1612718783567244
83.871935967984,0.8173870823901415
83.90695347673837,-0.49717875043228854
83.94197098549274,-2.227055032261378
83.97698849424712,-1.6614687570680566
84.0120060030015,3.315514598673715
84.04702351175588,0.5871422492157506
84.08204102051026,-1.2709520624706159
84.11705852926463,0.5138107135059699
84.152076038019,-1.745897591168615
84.18709354677338,-2.195927437070448
84.22211105552776,1.76581935726987
84.25712856428214,1.0613046468914653
84.29214607303652,-4.378217494595535
84.3271635817909,-0.8321913176967822
84.36218109054528,-0.11628232812105466
84.39719859929966,-1.6611372299104683
84.43221610805402,-0.7481711051000106
84.4672336168084,0.575290103547378
84.50225112556278,3.972846608182662
84.53726863431716,0.673113594440646
84.57228614307154,0.22049339868438833
84.60730365182592,2.0522287472980896
84.6423211605803,-0.3438429689495398
84.67733866933467,4.0287460208453805
84.71235617808904,-1.9896241231411078
84.74737368684342,-0.535828167583621
84.7823911955978,-0.5560454891654574
84.81740870435218,-2.2754976408966834
84.85242621310655,-3.40656036779285
84.88744372186093,-0.4569921223769623
84.92246123061531,-3.1124092609247125
84.95747873936969,-4.052600456868379
84.99249624812406,1.45205905336629
85.02751375687843,1.6832771642348228
85.06253126563281,-2.596750542434244
85.09754877438719,2.5744854609520433
85.13256628314157,-2.054296957778422
85.16758379189595,2.7284156153588683
85.20260130065033,0.7648066198024523
85.23761880940471,2.2322878520632674
85.27263631815907,0.9537180606880272
85.30765382691345,-1.0313584381500842
85.34267133566783,1.3129523173986442
85.37768884442221,-4.4180711590252315
85.41270635317659,-1.764329720758451
85.44772386193097,1.2958202987439909
85.48274137068535,-6.167929902682003
85.51775887943973,1.186626354784606
85.55277638819409,3.2515520967526763
85.58779389694847,0.627673032622985
85.62281140570285,2.695005893204535
85.65782891445723,-0.5009805343637721
85.6928464232116,2.9164855338336726
85.72786393196598,4.644543319460803
85.76288144072036,2.5587224499744963
85.79789894947474,2.288962252228467
85.83291645822912,1.234640471051821
85.86793396698349,2.7629722025068117
85.90295147573786,-0.8888125849466993
85.93796898449224,-1.678614120884464
85.97298649324662,-0.6261996614209555
86.008004002001,0.4084013658453665
86.04302151075538,-2.2147382105257494
86.07803901950976,0.7129043454047539
86.11305652826414,-2.2262780740674457
86.1480740370185,1.684367668415341
86.18309154577288,-0.33818454597896375
86.21810905452726,2.9375615873424787
86.25312656328164,-1.2017662803572058
86.28814407203602,1.2372630886142781
86.3231615807904,0.41764430500435795
86.35817908954478,-1.2185130822206258
86.39319659829916,-1.8036862848673425
86.42821410705352,-0.6052950444946108
86.4632316158079,0.22055341040981136
86.49824912456228,2.5841114827375335
86.53326663331666,-1.3582851776217864
86.56828414207104,2.928981264966221
86.60330165082541,1.332124299189067
86.6383191595798,1.0833158371194913
86.67333666833417,-3.192994226766294
86.70835417708854,-4.280040276435367
86.74337168584292,2.1144444093829127
86.7783891945973,-0.8059786226781072
86.81340670335167,1.2694580210578803
86.84842421210605,-1.8154560705387968
86.88344172086043,2.416932398200167
86.91845922961481,-1.8243838851198577
86.95347673836919,1.5103287381590067
86.98849424712355,-1.472528110728287
87.02351175587793,0.35921578196996523
87.05852926463231,-1.4138478777020778
87.09354677338669,-0.46147403133992043
87.12856428214107,1.8953629136236632
87.16358179089545,-1.6673910382816983
87.19859929964983,-0.8466530821616209
87.23361680840421,0.9052932352831092
87.26863431715859,-0.48878226991981155
87.30365182591295,-0.8068153056658472
87.33866933466733,-2.6843383223472057
87.37368684342171,-1.988240242119773
87.40870435217609,-2.504978425676238
87.44372186093047,-2.227569417767591
87.47873936968485,2.814822430401099
87.51375687843922,3.4273923908580657
87.5487743871936,3.5150445514805146
87.58379189594797,-2.846865153170867
87.61880940470235,1.6433309961821279
87.65382691345673,3.4687303846952093
87.6888444222111,4.1898668429850545
87.72386193096548,0.7207560099956463
87.75887943971986,1.9099911243621708
87.79389694847424,-0.7835876676026294
87.82891445722862,1.1149116872165556
87.86393196598299,-1.2480845104479001
87.89894947473736,0.689386927746976
87.93396698349174,1.3777221490550278
87.96898449224612,-3.875164967980052
88.0040020010005,-0.05556162100631846
88.03901950975488,1.2459509621436484
88.07403701850926,2.9471056499653643
88.10905452726364,-0.4899560640685886
88.144072036018,-0.06632480266393825
88.17908954477238,0.7418772024816154
88.21410705352676,1.7612732866499115
88.24912456228114,-0.05002181255970133
88.28414207103552,-2.410575760402276
88.3191595797899,2.613910406590075
88.35417708854428,2.439188314767813
88.38919459729865,-1.8044062373046725
88.42421210605302,2.405516804012124
88.4592296148074,-1.1259327562452455
88.49424712356178,2.4830485920892027
88.52926463231616,-0.8932165440682847
88.56428214107054,-0.4486823800102924
88.59929964982491,0.07585342888980807
88.6343171585793,-0.6188150132965465
88.66933466733367,-3.748770484839622
88.70435217608804,0.2844280873626633
88.73936968484242,1.2254670508668586
88.7743871935968,2.945935116105848
88.80940470235117,0.531026327892169
88.84442221110555,-1.1501293334313714
88.87943971985993,0.10002861913445862
88.91445722861431,0.3860784828946907
88.94947473736869,-1.501153702356354
88.98449224612307,0.5379592262741785
89.01950975487743,1.511335600934164
89.05452726363181,1.6669381251072126
89.08954477238619,3.402351844460405
89.12456228114057,-2.7569083627186473
89.15957978989495,-2.340739797642604
89.19459729864933,-0.44597891531208056
89.2296148074037,2.18025576996994
89.26463231615809,1.9496460997517693
89.29964982491245,0.4569452026932736
89.33466733366683,-0.5783347250648898
89.36968484242121,-0.4646314646412971
89.40470235117559,2.222473388092681
89.43971985992997,2.5169447022208957
89.47473736868434,3.1182083650318946
89.50975487743872,2.81705932803135
89.5447723861931,-2.411256508822073
89.57978989494747,1.553753652877096
89.61480740370185,-1.3590533956262376
89.64982491245622,0.33367925363198636
89.6848424212106,1.853897362050488
89.71985992996498,-0.9146301118473338
89.75487743871936,3.477948525229007
89.78989494747374,-1.1890498454473442
89.82491245622812,0.5535317119489552
89.85992996498248,1.4712822964369896
89.89494747373686,-1.1357524589675951
89.92996498249124,0.2415389049906156
89.96498249124562,1.4114372019545236
90.0,1.4946052237355554
